,Gene Name,Reduced Gene Name,Organism,Mode,Study
893,TMT1A,Not found,Not found,Not found,1_Human
273,PRSS3P2,Not found,Not found,Not found,7_Human
381,AFG2A,Not found,Not found,Not found,8_Human
368,SMAP,C11orf58,human,ensembl,10_Human
77,IGH@,Not found,Not found,Not found,21_Human
78,IGL@,Not found,Not found,Not found,21_Human
79,V4-2,Not found,Not found,Not found,21_Human
80,DKFZp686J11235,Not found,Not found,Not found,21_Human
81,FLJ00382,Not found,Not found,Not found,21_Human
82,IGK@,Not found,Not found,Not found,21_Human
83,DKFZp686K04218,Not found,Not found,Not found,21_Human
84,DKFZp781M0386,Not found,Not found,Not found,21_Human
85,DKFZp686K03196,Not found,Not found,Not found,21_Human
86,V2-17,Not found,Not found,Not found,21_Human
87,DKFZp666N164,Not found,Not found,Not found,21_Human
88,V1-3,Not found,Not found,Not found,21_Human
89,V1-7,Not found,Not found,Not found,21_Human
90,DKFZp686G11190,Not found,Not found,Not found,21_Human
91,DKFZp686C15213,Not found,Not found,Not found,21_Human
92,TIE,Not found,Not found,Not found,21_Human
93,VH1,Not found,Not found,Not found,21_Human
94,V1-5,Not found,Not found,Not found,21_Human
95,HEL180,Not found,Not found,Not found,21_Human
96,DKFZp434J0650,Not found,Not found,Not found,21_Human
97,V3-4,Not found,Not found,Not found,21_Human
98,V5-2,Not found,Not found,Not found,21_Human
99,VH6DJ,Not found,Not found,Not found,21_Human
100,V1-2,Not found,Not found,Not found,21_Human
101,DKFZp686P15220,Not found,Not found,Not found,21_Human
102,VH3,Not found,Not found,Not found,21_Human
103,DKFZp686O16217,Not found,Not found,Not found,21_Human
104,HEL-214,Not found,Not found,Not found,21_Human
105,V-kappa-3,Not found,Not found,Not found,21_Human
106,V5-6,Not found,Not found,Not found,21_Human
6,HEL-S-62p,C3,human,ensembl,22_Human
8,HEL-S-51,Not found,Not found,Not found,22_Human
14,LEG1,C6orf58,human,ensembl,24_Human
0,S100A11,S100a11,mouse,ensembl,25_Mouse
1,PLXNB2,Plxnb2,mouse,ensembl,25_Mouse
2,ANXA4,Anxa4,mouse,ensembl,25_Mouse
3,S100A10,S100a10,mouse,ensembl,25_Mouse
4,LGALS1,Lgals1,mouse,ensembl,25_Mouse
5,LOXL3,Loxl3,mouse,ensembl,25_Mouse
6,FBLN2,Fbln2,mouse,ensembl,25_Mouse
7,ANGPTL4,Angptl4,mouse,ensembl,25_Mouse
8,VTN,Vtn,mouse,ensembl,25_Mouse
9,DCN,Dcn,mouse,ensembl,25_Mouse
10,ANXA1,Anxa1,mouse,ensembl,25_Mouse
11,IGF2,Igf2,mouse,ensembl,25_Mouse
12,SERPINH1,Serpinh1,mouse,ensembl,25_Mouse
13,SPARC,Sparc,mouse,ensembl,25_Mouse
14,COL24A1,Col24a1,mouse,ensembl,25_Mouse
211,Ifi202,Ifi202b,mouse,ensembl,26_Mouse
307,Mtatp8,mt-Atp8,mouse,ensembl,26_Mouse
336,Znf622,Zfp622,mouse,ensembl,26_Mouse
361,Ca3,Car3,mouse,ensembl,26_Mouse
364,Serpinb6,Serpinb6a,mouse,ensembl,26_Mouse
373,RTRAF,Rtraf,mouse,ensembl,26_Mouse
562,Ifi205a,Ifi205,mouse,ensembl,26_Mouse
590,Gm16286,Not found,Not found,Not found,26_Mouse
591,Mut,Not found,Not found,Not found,26_Mouse
592,H2afx,Not found,Not found,Not found,26_Mouse
593,Adprhl2,Not found,Not found,Not found,26_Mouse
594,Hist1h1e,Not found,Not found,Not found,26_Mouse
595,H2-L,Not found,Not found,Not found,26_Mouse
596,Hist1h3i,Not found,Not found,Not found,26_Mouse
597,44084,Not found,Not found,Not found,26_Mouse
598,Ctgf,Not found,Not found,Not found,26_Mouse
599,Wdr92,Not found,Not found,Not found,26_Mouse
600,Asna1,Not found,Not found,Not found,26_Mouse
601,Kdelc2,Not found,Not found,Not found,26_Mouse
602,Hist1h1c,Not found,Not found,Not found,26_Mouse
603,H2afy,Not found,Not found,Not found,26_Mouse
604,Sssca1,Not found,Not found,Not found,26_Mouse
605,Hist1h4m,Not found,Not found,Not found,26_Mouse
606,Pc,Not found,Not found,Not found,26_Mouse
607,Wisp2,Not found,Not found,Not found,26_Mouse
846,KIR3DS1,Not found,Not found,Not found,27_Mouse
16,Hbb-b1,Hbb,rat,ensembl,28_Rat
19,Ptma,LOC100359583,rat,ensembl,28_Rat
20,Hint1,AABR07060778.1,rat,ensembl,28_Rat
28,Ca1,Car1,rat,ensembl,28_Rat
99,Ca3,Car3,rat,ensembl,28_Rat
117,Rlc-a,Myl12b,rat,ensembl,28_Rat
129,Taf3,Atp5f1c,rat,ensembl,28_Rat
139,Ca2,Car2,rat,ensembl,28_Rat
177,Srprb,Not found,Not found,Not found,28_Rat
181,Igg-2a,Not found,Not found,Not found,28_Rat
185,Igh-1a,Not found,Not found,Not found,28_Rat
189,Serpina3k,Not found,Not found,Not found,28_Rat
190,A1m,Not found,Not found,Not found,28_Rat
16,Hbb-b1,Hbb,rat,ensembl,29_Rat
17,Hrg,LOC681544,rat,ensembl,29_Rat
34,Bin2,Cela1,rat,ensembl,29_Rat
121,Igh-1a,Not found,Not found,Not found,29_Rat
122,A1i3,Not found,Not found,Not found,29_Rat
123,Serpina3k,Not found,Not found,Not found,29_Rat
124,A1m,Not found,Not found,Not found,29_Rat
125,Igg-2a,Not found,Not found,Not found,29_Rat
126,LOC286987,Not found,Not found,Not found,29_Rat
0,ENSRNOP00000040828,Agrn,rat,ensembl,30_Rat
1,ENSRNOP00000075269,Tubb5,rat,ensembl,30_Rat
2,ENSRNOP00000019386,Sdc4,rat,ensembl,30_Rat
3,ENSRNOP00000029334,Dpysl4,rat,ensembl,30_Rat
4,ENSRNOP00000027482,Taf5,rat,ensembl,30_Rat
