"","X","Gene.Names","Gene.Names..primary.","Reviewed","Organism","Protein.ID","Study"
"1",0,"Not found","Not found","Not found","Not found","B3KXD6","1_Human"
"2",1,"Not found","Not found","Not found","Not found","R4GMU5","1_Human"
"3",2,"Not found","Not found","Not found","Not found","H7C5Z8","1_Human"
"4",3,"Not found","Not found","Not found","Not found","E7EPF8","1_Human"
"5",4,"Not found","Not found","Not found","Not found","A0A096LP57","1_Human"
"6",5,"Not found","Not found","Not found","Not found","A0A087WUV5","1_Human"
"7",6,"Not found","Not found","Not found","Not found","E9PKW5","1_Human"
"8",7,"Not found","Not found","Not found","Not found","R4GMR2","1_Human"
"9",8,"Not found","Not found","Not found","Not found","A0A1W2PR79","1_Human"
"10",9,"Not found","Not found","Not found","Not found","J3KPF3","1_Human"
"11",10,"Not found","Not found","Not found","Not found","A0A5F9ZH32","1_Human"
"12",11,"Not found","Not found","Not found","Not found","D6REJ2","1_Human"
"13",12,"Not found","Not found","Not found","Not found","A0A087X0H8","1_Human"
"14",13,"Not found","Not found","Not found","Not found","H0YBP9","1_Human"
"15",14,"Not found","Not found","Not found","Not found","H7C3V5","1_Human"
"16",15,"Not found","Not found","Not found","Not found","Q5JUV4","1_Human"
"17",16,"Not found","Not found","Not found","Not found","A0A096LNJ1","1_Human"
"18",17,"Not found","Not found","Not found","Not found","A0A0A0MRJ6","1_Human"
"19",18,"Not found","Not found","Not found","Not found","E7ERY9","1_Human"
"20",19,"Not found","Not found","Not found","Not found","F8WE73","1_Human"
"21",0,"Not found","Not found","Not found","Not found","E9PMN0","2_Human"
"22",1,"Not found","Not found","Not found","Not found","H0Y8W6","2_Human"
"23",0,"Not found","Not found","Not found","Not found","Q5SYY2","4_Human"
"24",1,"Not found","Not found","Not found","Not found","A0A0A0MSK5","4_Human"
"25",2,"Not found","Not found","Not found","Not found","B3KXD6","4_Human"
"26",3,"Not found","Not found","Not found","Not found","Q5T795","4_Human"
"27",4,"Not found","Not found","Not found","Not found","A0A0A0MRJ6","4_Human"
"28",5,"Not found","Not found","Not found","Not found","H0Y983","4_Human"
"29",6,"Not found","Not found","Not found","Not found","E7ETC9","4_Human"
"30",7,"Not found","Not found","Not found","Not found","A0A0B4J2E5","4_Human"
"31",8,"Not found","Not found","Not found","Not found","M0QXR3","4_Human"
"32",9,"Not found","Not found","Not found","Not found","E9PM31","4_Human"
"33",10,"Not found","Not found","Not found","Not found","I3L338","4_Human"
"34",0,"Not found","Not found","Not found","Not found","H0Y8W6","5_Human"
"35",0,"Not found","Not found","Not found","Not found","P0DN76","7_Human"
"36",1,"Not found","Not found","Not found","Not found","Q13748","7_Human"
"37",0,"Not found","Not found","Not found","Not found","F8VV04","8_Human"
"38",1,"Not found","Not found","Not found","Not found","C9J840","8_Human"
"39",2,"Not found","Not found","Not found","Not found","H0YDJ4","8_Human"
"40",3,"Not found","Not found","Not found","Not found","J3KT83","8_Human"
"41",4,"Not found","Not found","Not found","Not found","A0A087WVW4","8_Human"
"42",5,"Not found","Not found","Not found","Not found","A0A0C4DGZ6","8_Human"
"43",6,"Not found","Not found","Not found","Not found","H0YL12","8_Human"
"44",7,"Not found","Not found","Not found","Not found","G8JLD5","8_Human"
"45",8,"Not found","Not found","Not found","Not found","D6RBM9","8_Human"
"46",9,"Not found","Not found","Not found","Not found","A0A087X0A8","8_Human"
"47",10,"Not found","Not found","Not found","Not found","H0YN52","8_Human"
"48",11,"Not found","Not found","Not found","Not found","A0A087X1I3","8_Human"
"49",12,"Not found","Not found","Not found","Not found","E9PR03","8_Human"
"50",13,"Not found","Not found","Not found","Not found","D6RBK0","8_Human"
