Gene	Datasets	Intersected	Size	Assay	Type	Weight	Intersection
ACAA2	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
ACTA2	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
ACTG2	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
ACTR3	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
ADIPOQ	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
AHSG	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
AKAP12	30_Rat;31_Rabbit	2	4	in vivo	Bone	0.0325567502986858	both
ALDH2	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
ANXA1	28_Rat;29_Rat;31_Rabbit	3	4	in vivo	Bone	0.0134007265988833	both
APOA1	28_Rat;29_Rat;31_Rabbit	3	4	in vivo	Bone	0.0134007265988833	both
APOA2	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675	both
APOA4	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
APOE	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
ARHGDIA	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
ATP5PO	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
BIN2	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675	both
C3	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
C4A	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
C4B	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
CALD1	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675	both
CCNDBP1	29_Rat;30_Rat	2	4	in vivo	Bone	0.040258064516129	both
CKB	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
COL14A1	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
COL15A1	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
COL1A1	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
COX4I1	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
CSRP1	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
CTSA	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
CTSB	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
CTSS	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
DENND2B	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675	both
ENO1	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
ENO3	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
EVI5L	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675	both
FABP3	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
FABP5	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675	both
FBLN2	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
FBN1	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
FGB	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
FGG	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
FLNC	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
FMOD	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
FN1	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
GC	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
GDA	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
GNG12	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675	both
GOT1	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
GSN	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
HADHA	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
HCLS1	30_Rat;31_Rabbit	2	4	in vivo	Bone	0.0325567502986858	both
HMGN5	30_Rat;31_Rabbit	2	4	in vivo	Bone	0.0325567502986858	both
HP	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
HPR	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
HSPA2	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328	both
HSPG2	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
HTRA1	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675	both
ITIH1	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675	both
ITIH3	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675	both
KNG1	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
LGALS13	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265	both
